acc,gyr,fall
5.07,11.489261586664483,True
7.36,10.945803928982555,True
4.57,13.025129621970096,True
5.78,8.253489286627664,True
5.81,7.379403219777095,True
5.91,7.863799333325929,True
3.76,5.8313677922127365,True
4.55,7.591435072215246,True
5.9,6.600339150639283,True
7.85,11.41734668781414,True
4.32,9.518608345552714,True
3.7,5.5173966505999585,True
11.49,13.26018134035345,True
7.99,12.01853084188359,True
4.99,10.736549357936449,True
5.99,15.953738167657743,True
2.9,4.253605723713874,True
5.0,13.834097872165136,True
6.55,10.987504269916661,True
6.97,8.43096939714952,True
6.94,15.984693386897113,True
6.06,7.7294366754640915,True
4.55,10.177360896885512,True
7.8,7.915580491956911,True
5.06,12.061759913162616,True
7.89,16.696794931128863,True
7.89,7.427692733892929,True
3.39,7.032946771485385,True
5.3,11.25390732296168,True
2.78,5.9014859951240615,True
3.68,7.059181936624723,True
5.58,19.93751664623125,True
5.58,8.480430325392469,True
3.31,6.519165200082862,True
9.04,32.8884829721321,True
6.74,6.430129075487628,True
6.73,11.164538441391956,True
6.12,10.877840589136595,True
8.98,19.13453990467522,True
7.93,15.523369089889659,True
10.6,14.39079737117186,True
8.67,13.458543669349623,True
7.93,14.451002258390373,True
9.24,9.859524002549195,True
6.93,8.710496207672668,True
10.47,9.387241169835033,True
8.77,8.774681489265058,True
12.68,11.764723440323811,True
10.32,11.972361374005411,True
8.75,10.519301408039126,True
12.41,10.46140993090921,True
6.84,5.891841111585413,True
6.18,6.90562050844306,True
6.76,5.3257856610338825,True
5.63,5.396647215587656,True
7.64,10.508475569236632,True
5.45,7.041857432159885,True
4.25,8.10220335529214,True
5.04,9.154514158132455,True
5.81,7.739957131840143,True
6.14,10.330843520513891,True
7.05,10.813190271877886,True
5.66,11.275363109658196,True
7.43,18.8585722935106,True
7.9,6.279027294137507,True
10.38,11.82613658461676,True
4.61,11.415950424851212,True
5.1,9.912780565180114,True
7.67,16.926326139275524,True
4.5,10.514556286684599,True
6.96,15.044872745005238,True
6.75,16.244453505282358,True
6.82,7.487052608338135,True
3.99,9.529083273896317,True
7.06,5.232778767075032,True
5.7,13.691337250525853,True
5.64,17.66583287393424,True
2.98,10.003499806461958,True
3.03,4.9827002523227835,True
4.04,5.565749539257332,True
6.49,10.754555012095317,True
8.65,17.368332783850477,True
5.85,22.709768630576452,True
17.26,30.43690844939356,True
3.97,5.698478037326729,True
6.5,6.4961713393196145,True
4.26,7.956236753000973,True
5.79,14.07831990220104,True
2.35,3.5173667639051214,True
6.16,11.967249282091094,True
6.53,6.667233370399273,True
4.75,10.528296378416771,True
6.15,6.861142354850716,True
4.59,5.809217419497754,True
4.11,7.517703108978438,True
11.34,9.48130234816546,True
6.97,11.182797897309817,True
9.47,10.89898203607528,True
5.24,6.527721533739853,True
4.98,4.834953181402689,True
6.29,9.587032184274536,True
4.01,6.133695711180038,True
4.81,8.71736789437485,True
7.5,8.982357802472334,True
6.02,29.583058783681896,True
7.68,13.99011216288514,True
7.54,18.18494856106179,True
6.35,10.976273107716633,True
1.53,2.5784232891550705,False
1.51,1.908776307440512,False
1.54,1.7194943787946955,False
1.28,2.1382320699637725,False
1.33,1.5802603999015754,False
1.38,1.9300427176032167,False
1.17,2.2032778009128036,False
1.15,2.2732945472417763,False
1.5,3.281870199567006,False
1.23,1.4544222748865208,False
1.57,2.347327620790012,False
1.26,2.1280896432692744,False
1.1,1.651526928056109,False
1.16,1.4564032090156251,False
1.2,1.7671130955290362,False
1.27,1.8204468757320706,False
1.13,1.696496787139019,False
1.22,1.8408293510804228,False
1.22,1.410580763977963,False
1.23,1.949969641654092,False
1.27,1.9948311061716515,False
1.24,2.18621917478395,False
1.23,1.8692481257878861,False
1.2,2.148085702423669,False
1.59,1.9947679339074225,False
1.69,1.945352663282113,False
1.42,2.301434919732056,False
1.45,1.747412925068178,False
1.61,1.7475125019385724,False
1.71,1.5256781408043234,False
1.47,1.6322285035786575,False
1.54,1.5317373367265732,False
1.44,1.0724833281520694,False
1.55,1.552611895645262,False
1.6,2.0553101791898496,False
1.4,1.646906890095064,False
1.67,1.7394264847824925,False
1.57,1.9425160930914132,False
1.51,3.188428407262881,False
1.39,1.546610660321866,False
1.6,2.0894672704059998,False
1.3,1.4660884326848076,False
1.51,1.1027143101262866,False
1.58,1.8324657063618974,False
1.63,1.7516648651163476,False
1.71,2.2397890294501503,False
1.58,2.665770385857536,False
1.52,2.5456403035349218,False
3.14,2.2729026823111793,False
2.49,2.789256184414162,False
3.14,2.6005613644618526,False
1.72,2.3680141578367473,False
1.94,2.152533255467252,False
2.15,1.927510125960534,False
2.34,2.689419914659866,False
2.41,2.495067115092487,False
1.73,1.551034951949364,False
1.92,2.939936257725992,False
1.8,2.3051014715132374,False
1.53,2.102549081708075,False
1.72,1.8091537769753827,False
2.18,2.858566387506566,False
1.69,2.1074495259656194,False
1.27,2.6176411393102725,False
2.48,2.177893128280207,False
2.0,2.077140483083216,False
1.45,1.4851822604538873,False
2.16,1.8927844240323826,False
1.99,1.9410920361929784,False
1.65,1.9556579710420436,False
1.54,2.307865314846062,False
1.89,2.317740664372278,False
2.97,2.866340818421707,False
1.25,2.1626157095609204,False
1.52,4.072566065634372,False
1.46,1.644033737897913,False
1.35,1.1655085435441144,False
2.01,5.055748040806,False
1.26,1.2439361625945555,False
1.34,2.830032995130322,False
1.48,1.028340253653563,False
1.32,2.298459474692652,False
1.3,1.6046328538893173,False
1.21,2.3446681936325353,False
1.17,2.2490138284227394,False
1.24,1.755349042995661,False
3.62,6.916862959690409,False
1.51,1.7857668579129968,False
1.42,2.0512840340734924,False
1.21,2.980837866828678,False
1.87,1.883278837766695,False
1.18,1.5772130577191896,False
1.37,1.7824427623825478,False
1.32,1.4705965532231866,False
1.29,1.4391403985273898,False
1.3,1.7380556007501733,False
1.38,2.0343638072366814,False
1.43,2.522590865502867,False
1.41,2.1334236373283857,False
1.23,1.7832640222452676,False
1.33,2.08165451714588,False
1.21,1.598056771249475,False
1.34,2.428603619558495,False
1.21,2.0447156133492554,False
1.18,1.7391206907883736,False
1.57,2.4669509777355745,False
1.22,2.259668548807084,False
1.3,2.9744509137714,False
1.46,2.3048996312922525,False
2.53,2.5188362970564557,False
1.26,2.066293640118324,False
1.27,2.077206370705902,False
1.27,2.058960538655123,False
1.38,1.828557198483161,False
1.21,1.5013587465288996,False
1.33,2.251908837736737,False
1.3,1.4991838585892843,False
1.22,1.6479388219136577,False
1.23,1.7829277338108285,False
1.22,2.3723508971114793,False
